FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
01.02.2019;7020.22;6.968.85;7.024.45;6.968.85;645.35M;0.74Â %
31.01.2019;6968.85;6.941.63;6.994.88;6.941.09;893.09M;0.39Â %
30.01.2019;6941.63;6.833.93;6.967.70;6.833.93;771.90M;1.58Â %
29.01.2019;6833.93;6.747.10;6.860.34;6.747.10;718.59M;1.29Â %
28.01.2019;6747.1;6.809.22;6.812.53;6.734.00;668.24M;-0.91Â %
25.01.2019;6809.22;6.818.95;6.858.19;6.806.77;749.99M;-0.14Â %
24.01.2019;6818.95;6.842.88;6.854.59;6.802.03;618.51M;-0.35Â %
23.01.2019;6842.88;6.901.39;6.901.63;6.834.30;666.01M;-0.85Â %
22.01.2019;6901.39;6.970.59;6.970.59;6.880.69;583.46M;-0.99Â %
21.01.2019;6970.59;6.968.33;6.987.93;6.954.52;488.78M;0.03Â %
18.01.2019;6968.33;6.834.92;6.984.36;6.834.92;820.33M;1.95Â %
17.01.2019;6834.92;6.862.68;6.862.68;6.799.03;600.66M;-0.40Â %
16.01.2019;6862.68;6.895.02;6.912.44;6.848.57;811.96M;-0.47Â %
15.01.2019;6895.02;6.855.02;6.910.45;6.849.63;708.58M;0.58Â %
14.01.2019;6855.02;6.918.18;6.918.21;6.841.74;704.57M;-0.91Â %
11.01.2019;6918.18;6.942.87;7.001.94;6.902.65;701.51M;-0.36Â %
10.01.2019;6942.87;6.906.63;6.948.18;6.860.82;630.32M;0.52Â %
09.01.2019;6906.63;6.861.60;6.938.31;6.861.60;887.29M;0.66Â %
08.01.2019;6861.6;6.810.88;6.901.48;6.804.89;672.10M;0.74Â %
07.01.2019;6810.88;6.837.42;6.874.11;6.778.01;759.33M;-0.39Â %
04.01.2019;6837.42;6.692.66;6.850.37;6.692.50;658.88M;2.16Â %
03.01.2019;6692.66;6.734.23;6.753.14;6.685.09;694.92M;-0.62Â %
02.01.2019;6734.23;6.728.13;6.753.29;6.599.48;633.24M;0.09Â %
31.12.2018;6728.13;6.733.97;6.752.54;6.718.32;232.27M;-0.09Â %
28.12.2018;6733.97;6.584.68;6.742.48;6.584.68;515.16M;2.27Â %
27.12.2018;6584.68;6.685.99;6.728.49;6.536.53;608.36M;-1.52Â %
24.12.2018;6685.99;6.721.17;6.721.17;6.661.04;198.77M;-0.52Â %
21.12.2018;6721.17;6.711.93;6.733.00;6.653.65;1.65B;0.14Â %
20.12.2018;6711.93;6.765.94;6.765.94;6.646.45;929.57M;-0.80Â %
19.12.2018;6765.94;6.701.59;6.785.16;6.698.15;777.37M;0.96Â %
18.12.2018;6701.59;6.773.24;6.773.24;6.701.59;880.78M;-1.06Â %
17.12.2018;6773.24;6.845.17;6.845.17;6.761.38;734.72M;-1.05Â %
14.12.2018;6845.17;6.877.50;6.877.50;6.788.65;736.01M;-0.47Â %
13.12.2018;6877.5;6.880.19;6.908.48;6.848.98;757.82M;-0.04Â %
12.12.2018;6880.19;6.806.94;6.902.19;6.806.94;1.10B;1.08Â %
11.12.2018;6806.94;6.721.54;6.857.58;6.721.54;867.26M;1.27Â %
10.12.2018;6721.54;6.778.11;6.815.84;6.719.17;891.07M;-0.83Â %
07.12.2018;6778.11;6.704.05;6.868.27;6.704.05;845.32M;1.10Â %
06.12.2018;6704.05;6.921.84;6.921.84;6.673.57;1.06B;-3.15Â %
05.12.2018;6921.84;7.022.76;7.028.65;6.921.84;813.44M;-1.44Â %
04.12.2018;7022.76;7.062.41;7.095.01;7.002.71;844.63M;-0.56Â %
03.12.2018;7062.41;6.980.24;7.145.49;6.980.24;891.14M;1.18Â %
30.11.2018;6980.24;7.038.95;7.042.07;6.965.60;1.22B;-0.83Â %
29.11.2018;7038.95;7.004.52;7.078.37;7.004.52;797.79M;0.49Â %
28.11.2018;7004.52;7.016.85;7.057.03;6.987.25;825.36M;-0.18Â %
27.11.2018;7016.85;7.036.00;7.043.70;6.983.98;855.62M;-0.27Â %
26.11.2018;7036;6.952.86;7.050.96;6.952.86;826.83M;1.20Â %
23.11.2018;6952.86;6.960.32;6.987.53;6.912.30;707.66M;-0.11Â %
22.11.2018;6960.32;7.050.23;7.050.43;6.944.95;786.80M;-1.28Â %
21.11.2018;7050.23;6.947.92;7.058.56;6.947.92;864.50M;1.47Â %
20.11.2018;6947.92;7.000.89;7.010.10;6.904.21;851.71M;-0.76Â %
19.11.2018;7000.89;7.013.88;7.070.46;6.997.83;800.44M;-0.19Â %
16.11.2018;7013.88;7.038.01;7.092.44;6.968.99;1.04B;-0.34Â %
15.11.2018;7038.01;7.033.79;7.081.88;6.979.57;1.29B;0.06Â %
14.11.2018;7033.79;7.053.76;7.113.59;6.979.68;953.79M;-0.28Â %
13.11.2018;7053.76;7.053.08;7.103.97;7.016.64;1.08B;0.01Â %
12.11.2018;7053.08;7.105.34;7.186.31;7.053.08;730.62M;-0.74Â %
09.11.2018;7105.34;7.140.68;7.140.68;7.070.80;672.89M;-0.49Â %
08.11.2018;7140.68;7.117.28;7.171.69;7.115.01;697.80M;0.33Â %
07.11.2018;7117.28;7.040.68;7.136.75;7.040.68;698.98M;1.09Â %
06.11.2018;7040.68;7.103.84;7.117.50;7.027.45;666.52M;-0.89Â %
05.11.2018;7103.84;7.094.12;7.140.37;7.077.40;570.49M;0.14Â %
02.11.2018;7094.12;7.114.66;7.196.39;7.094.12;824.95M;-0.29Â %
01.11.2018;7114.66;7.128.10;7.165.61;7.085.74;1.06B;-0.19Â %
31.10.2018;7128.1;7.035.85;7.161.54;7.035.85;923.08M;1.31Â %
30.10.2018;7035.85;7.026.32;7.060.06;6.983.68;774.72M;0.14Â %
29.10.2018;7026.32;6.939.56;7.085.88;6.939.56;804.71M;1.25Â %
26.10.2018;6939.56;7.004.10;7.004.16;6.851.59;803.06M;-0.92Â %
25.10.2018;7004.1;6.962.98;7.004.10;6.885.99;853.93M;0.59Â %
24.10.2018;6962.98;6.955.21;7.049.83;6.955.21;797.99M;0.11Â %
23.10.2018;6955.21;7.042.80;7.042.80;6.928.65;1.01B;-1.24Â %
22.10.2018;7042.8;7.049.80;7.114.12;7.042.05;806.70M;-0.10Â %
19.10.2018;7049.8;7.026.99;7.070.38;7.012.56;800.35M;0.32Â %
18.10.2018;7026.99;7.054.60;7.078.76;7.026.74;692.86M;-0.39Â %
17.10.2018;7054.6;7.059.40;7.089.03;7.019.41;707.14M;-0.07Â %
16.10.2018;7059.4;7.029.22;7.062.08;6.998.93;786.10M;0.43Â %
15.10.2018;7029.22;6.995.91;7.038.23;6.961.28;674.96M;0.48Â %
12.10.2018;6995.91;7.006.93;7.073.99;6.994.78;903.68M;-0.16Â %
11.10.2018;7006.93;7.145.74;7.145.74;6.998.02;1.21B;-1.94Â %
10.10.2018;7145.74;7.237.59;7.242.31;7.145.74;1.06B;-1.27Â %
09.10.2018;7237.59;7.233.33;7.247.64;7.184.28;789.69M;0.06Â %
08.10.2018;7233.33;7.318.54;7.319.84;7.233.33;695.80M;-1.16Â %
05.10.2018;7318.54;7.418.34;7.421.12;7.318.54;758.63M;-1.35Â %
04.10.2018;7418.34;7.510.28;7.510.28;7.411.31;826.76M;-1.22Â %
03.10.2018;7510.28;7.474.55;7.524.06;7.474.55;849.12M;0.48Â %
02.10.2018;7474.55;7.495.67;7.495.67;7.444.80;843.12M;-0.28Â %
01.10.2018;7495.67;7.510.20;7.526.20;7.466.67;746.18M;-0.19Â %
28.09.2018;7510.2;7.545.44;7.548.36;7.474.67;943.92M;-0.47Â %
27.09.2018;7545.44;7.511.49;7.552.02;7.490.94;666.22M;0.45Â %
26.09.2018;7511.49;7.507.56;7.522.06;7.490.20;693.15M;0.05Â %
25.09.2018;7507.56;7.458.41;7.515.94;7.455.22;791.70M;0.66Â %
24.09.2018;7458.41;7.490.23;7.491.25;7.450.53;710.21M;-0.42Â %
21.09.2018;7490.23;7.367.32;7.495.26;7.367.32;1.55B;1.67Â %
20.09.2018;7367.32;7.331.12;7.368.43;7.324.01;891.66M;0.49Â %
19.09.2018;7331.12;7.300.23;7.346.11;7.279.92;785.95M;0.42Â %
18.09.2018;7300.23;7.302.10;7.320.07;7.281.98;722.03M;-0.03Â %
17.09.2018;7302.1;7.304.04;7.318.77;7.267.83;640.19M;-0.03Â %
14.09.2018;7304.04;7.281.57;7.323.83;7.281.57;595.14M;0.31Â %
13.09.2018;7281.57;7.313.36;7.319.57;7.275.14;681.15M;-0.43Â %
12.09.2018;7313.36;7.273.54;7.325.25;7.250.84;698.11M;0.55Â %
11.09.2018;7273.54;7.279.30;7.280.48;7.220.50;664.03M;-0.08Â %
10.09.2018;7279.3;7.277.70;7.307.85;7.256.51;717.86M;0.02Â %
07.09.2018;7277.7;7.318.96;7.328.30;7.227.07;889.09M;-0.56Â %
06.09.2018;7318.96;7.383.28;7.397.74;7.313.12;743.69M;-0.87Â %
05.09.2018;7383.28;7.457.86;7.457.86;7.357.98;792.99M;-1.00Â %
04.09.2018;7457.86;7.504.60;7.535.12;7.437.65;672.99M;-0.62Â %
03.09.2018;7504.6;7.432.42;7.516.06;7.432.18;468.85M;0.97Â %
31.08.2018;7432.42;7.516.03;7.516.46;7.428.67;838.07M;-1.11Â %
30.08.2018;7516.03;7.563.21;7.563.21;7.497.54;642.44M;-0.62Â %
29.08.2018;7563.21;7.617.22;7.635.74;7.545.08;709.98M;-0.71Â %
28.08.2018;7617.22;7.577.49;7.636.72;7.577.49;603.83M;0.52Â %
24.08.2018;7577.49;7.563.22;7.587.19;7.557.67;523.57M;0.19Â %
23.08.2018;7563.22;7.574.24;7.602.10;7.560.85;592.64M;-0.15Â %
22.08.2018;7574.24;7.565.70;7.607.23;7.531.24;630.16M;0.11Â %
21.08.2018;7565.7;7.591.26;7.601.65;7.557.34;560.35M;-0.34Â %
20.08.2018;7591.26;7.558.59;7.616.15;7.558.59;576.84M;0.43Â %
17.08.2018;7558.59;7.556.38;7.577.68;7.514.26;621.37M;0.03Â %
16.08.2018;7556.38;7.497.87;7.565.18;7.497.87;795.28M;0.78Â %
15.08.2018;7497.87;7.611.64;7.632.07;7.477.05;994.26M;-1.49Â %
14.08.2018;7611.64;7.642.45;7.665.24;7.599.66;787.26M;-0.40Â %
13.08.2018;7642.45;7.667.01;7.667.33;7.614.48;612.15M;-0.32Â %
10.08.2018;7667.01;7.741.77;7.741.77;7.657.72;684.69M;-0.97Â %
09.08.2018;7741.77;7.776.65;7.776.77;7.714.52;582.94M;-0.45Â %
08.08.2018;7776.65;7.718.48;7.790.17;7.707.30;621.15M;0.75Â %
07.08.2018;7718.48;7.663.78;7.752.08;7.663.20;696.34M;0.71Â %
06.08.2018;7663.78;7.659.10;7.681.86;7.636.60;838.43M;0.06Â %
03.08.2018;7659.1;7.575.93;7.665.16;7.575.93;670.04M;1.10Â %
02.08.2018;7575.93;7.652.91;7.652.91;7.549.34;1.04B;-1.01Â %
01.08.2018;7652.91;7.748.76;7.751.10;7.634.66;1.01B;-1.24Â %
31.07.2018;7748.76;7.700.85;7.782.90;7.695.76;943.37M;0.62Â %
30.07.2018;7700.85;7.701.31;7.718.06;7.659.91;755.66M;-0.01Â %
27.07.2018;7701.31;7.663.17;7.717.22;7.663.16;788.38M;0.50Â %
26.07.2018;7663.17;7.658.26;7.684.72;7.640.94;607.06M;0.06Â %
25.07.2018;7658.26;7.709.05;7.710.25;7.640.59;698.48M;-0.66Â %
24.07.2018;7709.05;7.655.79;7.740.64;7.648.59;878.89M;0.70Â %
23.07.2018;7655.79;7.678.79;7.678.79;7.621.75;591.25M;-0.30Â %
20.07.2018;7678.79;7.683.97;7.705.80;7.631.66;706.25M;-0.07Â %
19.07.2018;7683.97;7.676.28;7.702.85;7.660.02;716.90M;0.10Â %
18.07.2018;7676.28;7.626.33;7.685.68;7.625.75;671.52M;0.65Â %
17.07.2018;7626.33;7.600.45;7.641.10;7.581.83;746.77M;0.34Â %
16.07.2018;7600.45;7.661.87;7.667.71;7.564.96;608.96M;-0.80Â %
13.07.2018;7661.87;7.651.33;7.716.24;7.651.33;592.17M;0.14Â %
12.07.2018;7651.33;7.591.96;7.662.96;7.591.96;769.26M;0.78Â %
11.07.2018;7591.96;7.692.04;7.692.04;7.578.18;816.82M;-1.30Â %
10.07.2018;7692.04;7.687.99;7.715.07;7.677.06;723.21M;0.05Â %
09.07.2018;7687.99;7.617.70;7.697.46;7.617.70;697.51M;0.92Â %
06.07.2018;7617.7;7.603.22;7.631.19;7.569.70;684.00M;0.19Â %
05.07.2018;7603.22;7.573.09;7.624.82;7.572.69;631.12M;0.40Â %
04.07.2018;7573.09;7.593.29;7.593.29;7.560.81;591.92M;-0.27Â %
03.07.2018;7593.29;7.547.85;7.632.12;7.544.98;1.05B;0.60Â %
02.07.2018;7547.85;7.636.93;7.636.93;7.540.71;802.39M;-1.17Â %
29.06.2018;7636.93;7.615.63;7.706.64;7.615.63;926.73M;0.28Â %
28.06.2018;7615.63;7.621.69;7.632.17;7.576.01;815.21M;-0.08Â %
27.06.2018;7621.69;7.537.92;7.633.92;7.512.03;1.69B;1.11Â %
26.06.2018;7537.92;7.509.84;7.564.05;7.509.84;1.12B;0.37Â %
25.06.2018;7509.84;7.682.27;7.682.27;7.508.32;815.82M;-2.24Â %
22.06.2018;7682.27;7.556.44;7.689.44;7.556.20;738.42M;1.67Â %
21.06.2018;7556.44;7.627.40;7.670.78;7.548.12;801.61M;-0.93Â %
20.06.2018;7627.4;7.603.85;7.705.20;7.603.85;870.10M;0.31Â %
19.06.2018;7603.85;7.631.33;7.631.33;7.548.84;921.29M;-0.36Â %
18.06.2018;7631.33;7.633.91;7.645.47;7.601.60;683.91M;-0.03Â %
15.06.2018;7633.91;7.765.79;7.781.00;7.633.91;1.76B;-1.70Â %
14.06.2018;7765.79;7.703.71;7.793.45;7.650.16;1.15B;0.81Â %
13.06.2018;7703.71;7.703.81;7.746.70;7.677.17;877.98M;0.00Â %
12.06.2018;7703.81;7.737.43;7.762.77;7.701.33;797.69M;-0.43Â %
11.06.2018;7737.43;7.681.07;7.756.02;7.681.07;758.83M;0.73Â %
08.06.2018;7681.07;7.704.40;7.714.32;7.637.52;778.85M;-0.30Â %
07.06.2018;7704.4;7.712.37;7.756.66;7.698.15;1.09B;-0.10Â %
06.06.2018;7712.37;7.686.80;7.730.48;7.671.62;909.67M;0.33Â %
