FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
01.02.2019;11180.66;11.198.46;11.218.51;11.116.08;104.85M;0.07Â %
31.01.2019;11173.1;11.257.92;11.311.37;11.051.11;115.41M;-0.08Â %
30.01.2019;11181.66;11.210.68;11.215.21;11.132.38;75.91M;-0.33Â %
29.01.2019;11218.83;11.191.52;11.276.28;11.159.17;77.45M;0.08Â %
28.01.2019;11210.31;11.233.16;11.275.21;11.196.42;75.38M;-0.63Â %
25.01.2019;11281.79;11.234.05;11.321.62;11.218.35;103.09M;1.36Â %
24.01.2019;11130.18;11.045.64;11.149.32;11.032.53;113.97M;0.53Â %
23.01.2019;11071.54;11.043.64;11.135.75;11.007.21;90.47M;-0.17Â %
22.01.2019;11090.11;11.076.98;11.142.22;11.034.55;75.72M;-0.41Â %
21.01.2019;11136.2;11.176.12;11.179.91;11.125.53;68.00M;-0.62Â %
18.01.2019;11205.54;11.001.31;11.216.82;10.993.83;122.82M;2.63Â %
17.01.2019;10918.62;10.852.50;10.929.30;10.822.25;81.78M;-0.12Â %
16.01.2019;10931.24;10.940.36;10.947.87;10.866.39;82.28M;0.36Â %
15.01.2019;10891.79;10.962.95;10.994.83;10.812.59;82.68M;0.33Â %
14.01.2019;10855.91;10.820.85;10.886.23;10.786.75;67.99M;-0.29Â %
11.01.2019;10887.46;10.949.13;10.959.00;10.829.92;77.87M;-0.31Â %
10.01.2019;10921.59;10.843.89;10.927.13;10.788.05;79.65M;0.26Â %
09.01.2019;10893.32;10.884.75;10.961.92;10.839.09;99.04M;0.83Â %
08.01.2019;10803.98;10.750.19;10.910.71;10.745.03;96.57M;0.52Â %
07.01.2019;10747.81;10.814.39;10.814.47;10.681.27;73.35M;-0.18Â %
04.01.2019;10767.69;10.533.94;10.786.34;10.483.90;98.29M;3.37Â %
03.01.2019;10416.66;10.467.11;10.538.66;10.400.11;87.35M;-1.55Â %
02.01.2019;10580.19;10.477.77;10.612.72;10.386.97;82.09M;0.20Â %
28.12.2018;10558.96;10.452.02;10.586.80;10.431.38;54.23M;1.71Â %
27.12.2018;10381.51;10.607.42;10.635.45;10.279.20;107.37M;-2.37Â %
21.12.2018;10633.82;10.573.08;10.654.66;10.512.64;222.85M;0.21Â %
20.12.2018;10611.1;10.621.18;10.686.37;10.563.44;126.24M;-1.44Â %
19.12.2018;10766.21;10.777.42;10.831.44;10.749.55;99.49M;0.24Â %
