FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
01.02.2019;5019.26;5.004.65;5.023.37;4.980.50;82.26M;0.53Â %
31.01.2019;4992.72;4.993.09;5.016.28;4.955.50;105.82M;0.36Â %
30.01.2019;4974.76;4.943.68;4.974.76;4.942.64;70.99M;0.95Â %
29.01.2019;4928.18;4.889.34;4.949.45;4.879.66;68.46M;0.81Â %
28.01.2019;4888.58;4.903.95;4.912.10;4.878.62;66.85M;-0.76Â %
25.01.2019;4925.82;4.895.59;4.931.80;4.890.90;85.53M;1.11Â %
24.01.2019;4871.96;4.839.59;4.883.90;4.832.40;85.45M;0.65Â %
23.01.2019;4840.38;4.831.92;4.875.41;4.820.14;81.03M;-0.15Â %
22.01.2019;4847.53;4.841.18;4.863.30;4.824.06;70.10M;-0.42Â %
21.01.2019;4867.78;4.865.79;4.872.62;4.859.76;50.95M;-0.17Â %
18.01.2019;4875.93;4.825.97;4.881.57;4.824.26;109.41M;1.70Â %
17.01.2019;4794.37;4.782.63;4.801.67;4.772.64;85.23M;-0.34Â %
16.01.2019;4810.74;4.811.59;4.816.49;4.784.79;83.61M;0.51Â %
15.01.2019;4786.17;4.799.58;4.816.73;4.754.69;86.00M;0.49Â %
14.01.2019;4762.75;4.740.31;4.773.15;4.730.55;71.65M;-0.39Â %
11.01.2019;4781.34;4.814.66;4.821.28;4.760.84;79.42M;-0.51Â %
10.01.2019;4805.66;4.788.76;4.805.66;4.759.76;78.49M;-0.16Â %
09.01.2019;4813.58;4.811.18;4.843.48;4.801.83;97.09M;0.84Â %
08.01.2019;4773.27;4.722.16;4.810.27;4.719.23;101.15M;1.15Â %
07.01.2019;4719.17;4.757.01;4.760.27;4.690.22;76.19M;-0.38Â %
04.01.2019;4737.12;4.649.63;4.750.51;4.636.79;98.94M;2.72Â %
03.01.2019;4611.49;4.641.80;4.671.28;4.607.68;81.18M;-1.66Â %
02.01.2019;4689.39;4.642.18;4.699.98;4.606.20;79.36M;-0.87Â %
31.12.2018;4730.69;4.708.74;4.731.49;4.696.12;23.97M;1.11Â %
28.12.2018;4678.74;4.641.05;4.700.49;4.623.97;69.67M;1.74Â %
27.12.2018;4598.61;4.689.20;4.692.43;4.555.99;92.22M;-0.60Â %
24.12.2018;4626.39;4.650.42;4.664.20;4.622.03;25.36M;-1.45Â %
21.12.2018;4694.38;4.672.77;4.696.18;4.628.24;192.92M;0.04Â %
20.12.2018;4692.46;4.709.75;4.719.61;4.685.61;124.58M;-1.78Â %
19.12.2018;4777.45;4.766.73;4.794.01;4.761.63;99.17M;0.49Â %
18.12.2018;4754.08;4.773.19;4.804.98;4.754.08;112.66M;-0.95Â %
17.12.2018;4799.87;4.840.12;4.847.50;4.788.88;86.41M;-1.11Â %
14.12.2018;4853.7;4.853.12;4.873.16;4.822.89;92.45M;-0.88Â %
13.12.2018;4896.92;4.926.86;4.935.48;4.890.44;90.92M;-0.26Â %
12.12.2018;4909.45;4.834.24;4.924.66;4.829.12;110.10M;2.15Â %
11.12.2018;4806.2;4.781.94;4.853.92;4.770.07;105.10M;1.35Â %
10.12.2018;4742.38;4.797.92;4.809.98;4.732.02;111.81M;-1.47Â %
07.12.2018;4813.13;4.813.62;4.877.13;4.812.38;98.47M;0.68Â %
06.12.2018;4780.46;4.898.35;4.898.35;4.760.98;144.86M;-3.32Â %
05.12.2018;4944.37;4.963.18;4.976.63;4.941.45;80.93M;-1.36Â %
04.12.2018;5012.66;5.036.95;5.043.26;5.012.48;86.84M;-0.82Â %
03.12.2018;5053.98;5.112.58;5.115.13;5.043.20;105.05M;1.00Â %
30.11.2018;5003.92;5.016.45;5.016.86;4.974.99;111.31M;-0.05Â %
29.11.2018;5006.25;5.026.66;5.036.81;4.995.95;84.67M;0.46Â %
28.11.2018;4983.24;4.998.14;5.007.47;4.977.93;86.87M;0.00Â %
27.11.2018;4983.15;4.992.53;5.013.69;4.958.71;87.96M;-0.24Â %
26.11.2018;4994.98;4.982.54;5.023.78;4.973.71;97.15M;0.97Â %
23.11.2018;4946.95;4.939.79;4.968.50;4.913.72;63.89M;0.18Â %
22.11.2018;4938.14;4.958.89;4.961.35;4.923.80;62.41M;-0.75Â %
21.11.2018;4975.5;4.949.72;4.978.92;4.930.25;84.76M;1.03Â %
20.11.2018;4924.89;4.962.85;4.967.98;4.894.30;100.38M;-1.21Â %
19.11.2018;4985.45;5.040.68;5.062.75;4.979.98;78.12M;-0.79Â %
16.11.2018;5025.2;5.068.64;5.081.00;4.986.19;102.70M;-0.17Â %
15.11.2018;5033.62;5.097.09;5.106.56;4.993.48;102.95M;-0.70Â %
14.11.2018;5068.85;5.062.44;5.131.04;5.026.22;91.08M;-0.65Â %
13.11.2018;5101.85;5.077.57;5.106.77;5.054.90;81.18M;0.85Â %
12.11.2018;5059.09;5.130.38;5.140.45;5.058.49;79.45M;-0.93Â %
09.11.2018;5106.75;5.103.43;5.112.57;5.072.21;87.33M;-0.48Â %
08.11.2018;5131.45;5.147.19;5.168.11;5.120.14;89.94M;-0.13Â %
07.11.2018;5137.94;5.100.08;5.150.64;5.098.90;91.56M;1.24Â %
06.11.2018;5075.19;5.110.80;5.110.80;5.066.39;69.24M;-0.51Â %
05.11.2018;5101.39;5.101.87;5.124.19;5.092.36;70.42M;-0.01Â %
02.11.2018;5102.13;5.147.02;5.162.18;5.101.28;97.35M;0.32Â %
01.11.2018;5085.78;5.076.55;5.119.68;5.060.76;88.78M;-0.15Â %
31.10.2018;5093.44;5.049.74;5.106.76;5.047.35;134.28M;2.31Â %
30.10.2018;4978.53;4.996.92;5.010.44;4.929.94;99.41M;-0.22Â %
29.10.2018;4989.35;4.958.51;5.030.02;4.958.51;85.83M;0.44Â %
26.10.2018;4967.37;4.978.39;4.978.39;4.896.80;135.69M;-1.29Â %
25.10.2018;5032.3;4.933.95;5.033.52;4.925.56;129.33M;1.60Â %
24.10.2018;4953.09;4.995.77;5.043.37;4.951.16;119.98M;-0.29Â %
23.10.2018;4967.69;4.991.91;5.009.43;4.955.67;118.49M;-1.69Â %
22.10.2018;5053.31;5.130.29;5.135.69;5.052.24;76.92M;-0.62Â %
19.10.2018;5084.66;5.119.64;5.133.59;5.057.45;134.27M;-0.63Â %
18.10.2018;5116.79;5.150.23;5.175.59;5.115.31;102.31M;-0.55Â %
17.10.2018;5144.95;5.187.11;5.205.38;5.117.23;93.41M;-0.54Â %
16.10.2018;5173.05;5.094.44;5.176.80;5.082.41;90.77M;1.53Â %
